,time,requests
0,2013-10-31 23:00:00,66
1,2013-11-01 00:00:00,48
2,2013-11-01 01:00:00,44
3,2013-11-01 02:00:00,46
4,2013-11-01 03:00:00,50
5,2013-11-01 04:00:00,40
6,2013-11-01 05:00:00,40
7,2013-11-01 06:00:00,68
8,2013-11-01 07:00:00,134
9,2013-11-01 08:00:00,174
10,2013-11-01 09:00:00,210
11,2013-11-01 10:00:00,214
12,2013-11-01 11:00:00,264
13,2013-11-01 12:00:00,262
14,2013-11-01 13:00:00,238
15,2013-11-01 14:00:00,256
16,2013-11-01 15:00:00,262
17,2013-11-01 16:00:00,258
18,2013-11-01 17:00:00,246
19,2013-11-01 18:00:00,228
20,2013-11-01 19:00:00,152
21,2013-11-01 20:00:00,114
22,2013-11-01 21:00:00,98
23,2013-11-01 22:00:00,82
24,2013-11-01 23:00:00,27
25,2013-11-02 00:00:00,26
26,2013-11-02 01:00:00,24
27,2013-11-02 02:00:00,19
28,2013-11-02 03:00:00,19
29,2013-11-02 04:00:00,20
30,2013-11-02 05:00:00,32
31,2013-11-02 06:00:00,35
32,2013-11-02 07:00:00,46
33,2013-11-02 08:00:00,83
34,2013-11-02 09:00:00,123
35,2013-11-02 10:00:00,145
36,2013-11-02 11:00:00,139
37,2013-11-02 12:00:00,145
38,2013-11-02 13:00:00,129
39,2013-11-02 14:00:00,146
40,2013-11-02 15:00:00,140
41,2013-11-02 16:00:00,126
42,2013-11-02 17:00:00,106
43,2013-11-02 18:00:00,93
44,2013-11-02 19:00:00,87
45,2013-11-02 20:00:00,79
46,2013-11-02 21:00:00,70
47,2013-11-02 22:00:00,56
48,2013-11-02 23:00:00,39
49,2013-11-03 00:00:00,44
50,2013-11-03 01:00:00,39
51,2013-11-03 02:00:00,31
52,2013-11-03 03:00:00,27
53,2013-11-03 04:00:00,23
54,2013-11-03 05:00:00,37
55,2013-11-03 06:00:00,53
56,2013-11-03 07:00:00,55
57,2013-11-03 08:00:00,80
58,2013-11-03 09:00:00,108
59,2013-11-03 10:00:00,108
60,2013-11-03 11:00:00,138
61,2013-11-03 12:00:00,136
62,2013-11-03 13:00:00,130
63,2013-11-03 14:00:00,100
64,2013-11-03 15:00:00,113
65,2013-11-03 16:00:00,118
66,2013-11-03 17:00:00,93
67,2013-11-03 18:00:00,88
68,2013-11-03 19:00:00,75
69,2013-11-03 20:00:00,63
70,2013-11-03 21:00:00,45
71,2013-11-03 22:00:00,29
72,2013-11-03 23:00:00,28
73,2013-11-04 00:00:00,17
74,2013-11-04 01:00:00,18
75,2013-11-04 02:00:00,11
76,2013-11-04 03:00:00,14
77,2013-11-04 04:00:00,18
78,2013-11-04 05:00:00,33
79,2013-11-04 06:00:00,50
80,2013-11-04 07:00:00,70
81,2013-11-04 08:00:00,94
82,2013-11-04 09:00:00,110
83,2013-11-04 10:00:00,116
84,2013-11-04 11:00:00,116
85,2013-11-04 12:00:00,132
86,2013-11-04 13:00:00,111
87,2013-11-04 14:00:00,126
88,2013-11-04 15:00:00,121
89,2013-11-04 16:00:00,140
90,2013-11-04 17:00:00,104
91,2013-11-04 18:00:00,108
92,2013-11-04 19:00:00,86
93,2013-11-04 20:00:00,83
94,2013-11-04 21:00:00,65
95,2013-11-04 22:00:00,45
96,2013-11-04 23:00:00,41
97,2013-11-05 00:00:00,38
98,2013-11-05 01:00:00,22
99,2013-11-05 02:00:00,25
100,2013-11-05 03:00:00,19
101,2013-11-05 04:00:00,36
102,2013-11-05 05:00:00,38
103,2013-11-05 06:00:00,59
104,2013-11-05 07:00:00,74
105,2013-11-05 08:00:00,90
106,2013-11-05 09:00:00,116
107,2013-11-05 10:00:00,133
108,2013-11-05 11:00:00,127
109,2013-11-05 12:00:00,126
110,2013-11-05 13:00:00,117
111,2013-11-05 14:00:00,108
112,2013-11-05 15:00:00,119
113,2013-11-05 16:00:00,104
114,2013-11-05 17:00:00,106
115,2013-11-05 18:00:00,116
116,2013-11-05 19:00:00,87
117,2013-11-05 20:00:00,76
118,2013-11-05 21:00:00,76
119,2013-11-05 22:00:00,67
120,2013-11-05 23:00:00,37
121,2013-11-06 00:00:00,26
122,2013-11-06 01:00:00,27
123,2013-11-06 02:00:00,37
124,2013-11-06 03:00:00,29
125,2013-11-06 04:00:00,24
126,2013-11-06 05:00:00,30
127,2013-11-06 06:00:00,62
128,2013-11-06 07:00:00,85
129,2013-11-06 08:00:00,99
130,2013-11-06 09:00:00,110
131,2013-11-06 10:00:00,121
132,2013-11-06 11:00:00,137
133,2013-11-06 12:00:00,117
134,2013-11-06 13:00:00,129
135,2013-11-06 14:00:00,130
136,2013-11-06 15:00:00,112
137,2013-11-06 16:00:00,111
138,2013-11-06 17:00:00,100
139,2013-11-06 18:00:00,110
140,2013-11-06 19:00:00,102
141,2013-11-06 20:00:00,85
142,2013-11-06 21:00:00,77
143,2013-11-06 22:00:00,65
144,2013-11-06 23:00:00,50
145,2013-11-07 00:00:00,45
146,2013-11-07 01:00:00,30
147,2013-11-07 02:00:00,25
148,2013-11-07 03:00:00,30
149,2013-11-07 04:00:00,26
150,2013-11-07 05:00:00,31
151,2013-11-07 06:00:00,60
152,2013-11-07 07:00:00,100
153,2013-11-07 08:00:00,118
154,2013-11-07 09:00:00,116
155,2013-11-07 10:00:00,116
156,2013-11-07 11:00:00,125
157,2013-11-07 12:00:00,136
158,2013-11-07 13:00:00,123
159,2013-11-07 14:00:00,146
160,2013-11-07 15:00:00,138
161,2013-11-07 16:00:00,125
162,2013-11-07 17:00:00,114
163,2013-11-07 18:00:00,116
164,2013-11-07 19:00:00,104
165,2013-11-07 20:00:00,86
166,2013-11-07 21:00:00,74
167,2013-11-07 22:00:00,67
168,2013-11-07 23:00:00,52
169,2013-11-08 00:00:00,28
170,2013-11-08 01:00:00,23
171,2013-11-08 02:00:00,26
172,2013-11-08 03:00:00,37
173,2013-11-08 04:00:00,24
174,2013-11-08 05:00:00,47
175,2013-11-08 06:00:00,53
176,2013-11-08 07:00:00,90
177,2013-11-08 08:00:00,118
178,2013-11-08 09:00:00,130
179,2013-11-08 10:00:00,121
180,2013-11-08 11:00:00,139
181,2013-11-08 12:00:00,148
182,2013-11-08 13:00:00,137
183,2013-11-08 14:00:00,129
184,2013-11-08 15:00:00,153
185,2013-11-08 16:00:00,144
186,2013-11-08 17:00:00,108
187,2013-11-08 18:00:00,110
188,2013-11-08 19:00:00,92
189,2013-11-08 20:00:00,62
190,2013-11-08 21:00:00,62
191,2013-11-08 22:00:00,66
192,2013-11-08 23:00:00,37
193,2013-11-09 00:00:00,39
194,2013-11-09 01:00:00,36
195,2013-11-09 02:00:00,38
196,2013-11-09 03:00:00,23
197,2013-11-09 04:00:00,24
198,2013-11-09 05:00:00,28
199,2013-11-09 06:00:00,37
200,2013-11-09 07:00:00,59
201,2013-11-09 08:00:00,92
202,2013-11-09 09:00:00,100
203,2013-11-09 10:00:00,127
204,2013-11-09 11:00:00,122
205,2013-11-09 12:00:00,133
206,2013-11-09 13:00:00,131
207,2013-11-09 14:00:00,153
208,2013-11-09 15:00:00,150
209,2013-11-09 16:00:00,149
210,2013-11-09 17:00:00,126
211,2013-11-09 18:00:00,98
212,2013-11-09 19:00:00,91
213,2013-11-09 20:00:00,76
214,2013-11-09 21:00:00,72
215,2013-11-09 22:00:00,56
216,2013-11-09 23:00:00,41
217,2013-11-10 00:00:00,27
218,2013-11-10 01:00:00,27
219,2013-11-10 02:00:00,17
220,2013-11-10 03:00:00,12
221,2013-11-10 04:00:00,22
222,2013-11-10 05:00:00,20
223,2013-11-10 06:00:00,24
224,2013-11-10 07:00:00,49
225,2013-11-10 08:00:00,54
226,2013-11-10 09:00:00,89
227,2013-11-10 10:00:00,103
228,2013-11-10 11:00:00,116
229,2013-11-10 12:00:00,125
230,2013-11-10 13:00:00,118
231,2013-11-10 14:00:00,108
232,2013-11-10 15:00:00,119
233,2013-11-10 16:00:00,112
234,2013-11-10 17:00:00,94
235,2013-11-10 18:00:00,76
236,2013-11-10 19:00:00,71
237,2013-11-10 20:00:00,57
238,2013-11-10 21:00:00,51
239,2013-11-10 22:00:00,36
240,2013-11-10 23:00:00,29
241,2013-11-11 00:00:00,22
242,2013-11-11 01:00:00,23
243,2013-11-11 02:00:00,24
244,2013-11-11 03:00:00,23
245,2013-11-11 04:00:00,14
246,2013-11-11 05:00:00,32
247,2013-11-11 06:00:00,57
248,2013-11-11 07:00:00,77
249,2013-11-11 08:00:00,92
250,2013-11-11 09:00:00,120
251,2013-11-11 10:00:00,128
252,2013-11-11 11:00:00,120
253,2013-11-11 12:00:00,138
254,2013-11-11 13:00:00,123
255,2013-11-11 14:00:00,133
256,2013-11-11 15:00:00,106
257,2013-11-11 16:00:00,109
258,2013-11-11 17:00:00,100
259,2013-11-11 18:00:00,87
260,2013-11-11 19:00:00,69
261,2013-11-11 20:00:00,53
262,2013-11-11 21:00:00,46
263,2013-11-11 22:00:00,37
264,2013-11-11 23:00:00,23
265,2013-11-12 00:00:00,19
266,2013-11-12 01:00:00,20
267,2013-11-12 02:00:00,18
268,2013-11-12 03:00:00,28
269,2013-11-12 04:00:00,16
270,2013-11-12 05:00:00,31
271,2013-11-12 06:00:00,43
272,2013-11-12 07:00:00,82
273,2013-11-12 08:00:00,96
274,2013-11-12 09:00:00,127
275,2013-11-12 10:00:00,119
276,2013-11-12 11:00:00,129
277,2013-11-12 12:00:00,134
278,2013-11-12 13:00:00,123
279,2013-11-12 14:00:00,119
280,2013-11-12 15:00:00,104
281,2013-11-12 16:00:00,102
282,2013-11-12 17:00:00,114
283,2013-11-12 18:00:00,98
284,2013-11-12 19:00:00,90
285,2013-11-12 20:00:00,70
286,2013-11-12 21:00:00,62
287,2013-11-12 22:00:00,43
288,2013-11-12 23:00:00,35
289,2013-11-13 00:00:00,30
290,2013-11-13 01:00:00,23
291,2013-11-13 02:00:00,21
292,2013-11-13 03:00:00,26
293,2013-11-13 04:00:00,29
294,2013-11-13 05:00:00,31
295,2013-11-13 06:00:00,48
296,2013-11-13 07:00:00,96
297,2013-11-13 08:00:00,102
298,2013-11-13 09:00:00,114
299,2013-11-13 10:00:00,137
300,2013-11-13 11:00:00,126
301,2013-11-13 12:00:00,121
302,2013-11-13 13:00:00,130
303,2013-11-13 14:00:00,100
304,2013-11-13 15:00:00,127
305,2013-11-13 16:00:00,124
306,2013-11-13 17:00:00,116
307,2013-11-13 18:00:00,88
308,2013-11-13 19:00:00,94
309,2013-11-13 20:00:00,67
310,2013-11-13 21:00:00,66
311,2013-11-13 22:00:00,45
312,2013-11-13 23:00:00,45
313,2013-11-14 00:00:00,27
314,2013-11-14 01:00:00,19
315,2013-11-14 02:00:00,22
316,2013-11-14 03:00:00,27
317,2013-11-14 04:00:00,34
318,2013-11-14 05:00:00,39
319,2013-11-14 06:00:00,58
320,2013-11-14 07:00:00,89
321,2013-11-14 08:00:00,107
322,2013-11-14 09:00:00,119
323,2013-11-14 10:00:00,125
324,2013-11-14 11:00:00,115
325,2013-11-14 12:00:00,128
326,2013-11-14 13:00:00,140
327,2013-11-14 14:00:00,127
328,2013-11-14 15:00:00,122
329,2013-11-14 16:00:00,115
330,2013-11-14 17:00:00,110
331,2013-11-14 18:00:00,98
332,2013-11-14 19:00:00,94
333,2013-11-14 20:00:00,77
334,2013-11-14 21:00:00,68
335,2013-11-14 22:00:00,61
336,2013-11-14 23:00:00,38
337,2013-11-15 00:00:00,25
338,2013-11-15 01:00:00,21
339,2013-11-15 02:00:00,29
340,2013-11-15 03:00:00,20
341,2013-11-15 04:00:00,20
342,2013-11-15 05:00:00,26
343,2013-11-15 06:00:00,43
344,2013-11-15 07:00:00,75
345,2013-11-15 08:00:00,122
346,2013-11-15 09:00:00,130
347,2013-11-15 10:00:00,144
348,2013-11-15 11:00:00,133
349,2013-11-15 12:00:00,149
350,2013-11-15 13:00:00,124
351,2013-11-15 14:00:00,140
352,2013-11-15 15:00:00,140
353,2013-11-15 16:00:00,139
354,2013-11-15 17:00:00,111
355,2013-11-15 18:00:00,108
356,2013-11-15 19:00:00,95
357,2013-11-15 20:00:00,85
358,2013-11-15 21:00:00,83
359,2013-11-15 22:00:00,49
360,2013-11-15 23:00:00,52
361,2013-11-16 00:00:00,37
362,2013-11-16 01:00:00,50
363,2013-11-16 02:00:00,44
364,2013-11-16 03:00:00,34
365,2013-11-16 04:00:00,37
366,2013-11-16 05:00:00,35
367,2013-11-16 06:00:00,60
368,2013-11-16 07:00:00,70
369,2013-11-16 08:00:00,107
370,2013-11-16 09:00:00,118
371,2013-11-16 10:00:00,128
372,2013-11-16 11:00:00,130
373,2013-11-16 12:00:00,139
374,2013-11-16 13:00:00,139
375,2013-11-16 14:00:00,152
376,2013-11-16 15:00:00,135
377,2013-11-16 16:00:00,138
378,2013-11-16 17:00:00,121
379,2013-11-16 18:00:00,108
380,2013-11-16 19:00:00,112
381,2013-11-16 20:00:00,87
382,2013-11-16 21:00:00,76
383,2013-11-16 22:00:00,70
384,2013-11-16 23:00:00,48
385,2013-11-17 00:00:00,42
386,2013-11-17 01:00:00,46
387,2013-11-17 02:00:00,26
388,2013-11-17 03:00:00,37
389,2013-11-17 04:00:00,35
390,2013-11-17 05:00:00,37
391,2013-11-17 06:00:00,45
392,2013-11-17 07:00:00,65
393,2013-11-17 08:00:00,87
394,2013-11-17 09:00:00,100
395,2013-11-17 10:00:00,112
396,2013-11-17 11:00:00,111
397,2013-11-17 12:00:00,126
398,2013-11-17 13:00:00,114
399,2013-11-17 14:00:00,114
400,2013-11-17 15:00:00,119
401,2013-11-17 16:00:00,112
402,2013-11-17 17:00:00,98
403,2013-11-17 18:00:00,72
404,2013-11-17 19:00:00,66
405,2013-11-17 20:00:00,50
406,2013-11-17 21:00:00,48
407,2013-11-17 22:00:00,39
408,2013-11-17 23:00:00,27
409,2013-11-18 00:00:00,33
410,2013-11-18 01:00:00,21
411,2013-11-18 02:00:00,28
412,2013-11-18 03:00:00,17
413,2013-11-18 04:00:00,19
414,2013-11-18 05:00:00,29
415,2013-11-18 06:00:00,44
416,2013-11-18 07:00:00,59
417,2013-11-18 08:00:00,87
418,2013-11-18 09:00:00,110
419,2013-11-18 10:00:00,118
420,2013-11-18 11:00:00,130
421,2013-11-18 12:00:00,115
422,2013-11-18 13:00:00,114
423,2013-11-18 14:00:00,127
424,2013-11-18 15:00:00,118
425,2013-11-18 16:00:00,105
426,2013-11-18 17:00:00,102
427,2013-11-18 18:00:00,85
428,2013-11-18 19:00:00,88
429,2013-11-18 20:00:00,62
430,2013-11-18 21:00:00,69
431,2013-11-18 22:00:00,47
432,2013-11-18 23:00:00,27
433,2013-11-19 00:00:00,21
434,2013-11-19 01:00:00,17
435,2013-11-19 02:00:00,21
436,2013-11-19 03:00:00,17
437,2013-11-19 04:00:00,16
438,2013-11-19 05:00:00,29
439,2013-11-19 06:00:00,47
440,2013-11-19 07:00:00,68
441,2013-11-19 08:00:00,96
442,2013-11-19 09:00:00,108
443,2013-11-19 10:00:00,119
444,2013-11-19 11:00:00,139
445,2013-11-19 12:00:00,126
446,2013-11-19 13:00:00,132
447,2013-11-19 14:00:00,122
448,2013-11-19 15:00:00,114
449,2013-11-19 16:00:00,110
450,2013-11-19 17:00:00,88
451,2013-11-19 18:00:00,97
452,2013-11-19 19:00:00,75
453,2013-11-19 20:00:00,64
454,2013-11-19 21:00:00,85
455,2013-11-19 22:00:00,63
456,2013-11-19 23:00:00,35
457,2013-11-20 00:00:00,26
458,2013-11-20 01:00:00,15
459,2013-11-20 02:00:00,18
460,2013-11-20 03:00:00,21
461,2013-11-20 04:00:00,21
462,2013-11-20 05:00:00,27
463,2013-11-20 06:00:00,55
464,2013-11-20 07:00:00,80
465,2013-11-20 08:00:00,99
466,2013-11-20 09:00:00,118
467,2013-11-20 10:00:00,127
468,2013-11-20 11:00:00,118
469,2013-11-20 12:00:00,125
470,2013-11-20 13:00:00,132
471,2013-11-20 14:00:00,131
472,2013-11-20 15:00:00,134
473,2013-11-20 16:00:00,123
474,2013-11-20 17:00:00,108
475,2013-11-20 18:00:00,101
476,2013-11-20 19:00:00,84
477,2013-11-20 20:00:00,73
478,2013-11-20 21:00:00,72
479,2013-11-20 22:00:00,54
480,2013-11-20 23:00:00,40
481,2013-11-21 00:00:00,29
482,2013-11-21 01:00:00,25
483,2013-11-21 02:00:00,25
484,2013-11-21 03:00:00,27
485,2013-11-21 04:00:00,28
486,2013-11-21 05:00:00,36
487,2013-11-21 06:00:00,59
488,2013-11-21 07:00:00,107
489,2013-11-21 08:00:00,101
490,2013-11-21 09:00:00,110
491,2013-11-21 10:00:00,123
492,2013-11-21 11:00:00,123
493,2013-11-21 12:00:00,122
494,2013-11-21 13:00:00,123
495,2013-11-21 14:00:00,111
496,2013-11-21 15:00:00,109
497,2013-11-21 16:00:00,126
498,2013-11-21 17:00:00,99
499,2013-11-21 18:00:00,87
500,2013-11-21 19:00:00,71
501,2013-11-21 20:00:00,58
502,2013-11-21 21:00:00,54
503,2013-11-21 22:00:00,65
504,2013-11-21 23:00:00,44
505,2013-11-22 00:00:00,45
506,2013-11-22 01:00:00,26
507,2013-11-22 02:00:00,16
508,2013-11-22 03:00:00,22
509,2013-11-22 04:00:00,31
510,2013-11-22 05:00:00,35
511,2013-11-22 06:00:00,67
512,2013-11-22 07:00:00,84
513,2013-11-22 08:00:00,99
514,2013-11-22 09:00:00,110
515,2013-11-22 10:00:00,118
516,2013-11-22 11:00:00,128
517,2013-11-22 12:00:00,121
518,2013-11-22 13:00:00,118
519,2013-11-22 14:00:00,135
520,2013-11-22 15:00:00,127
521,2013-11-22 16:00:00,122
522,2013-11-22 17:00:00,116
523,2013-11-22 18:00:00,99
524,2013-11-22 19:00:00,81
525,2013-11-22 20:00:00,65
526,2013-11-22 21:00:00,57
527,2013-11-22 22:00:00,49
528,2013-11-22 23:00:00,50
529,2013-11-23 00:00:00,39
530,2013-11-23 01:00:00,38
531,2013-11-23 02:00:00,46
532,2013-11-23 03:00:00,31
533,2013-11-23 04:00:00,28
534,2013-11-23 05:00:00,33
535,2013-11-23 06:00:00,39
536,2013-11-23 07:00:00,72
537,2013-11-23 08:00:00,83
538,2013-11-23 09:00:00,114
539,2013-11-23 10:00:00,133
540,2013-11-23 11:00:00,136
541,2013-11-23 12:00:00,139
542,2013-11-23 13:00:00,127
543,2013-11-23 14:00:00,133
544,2013-11-23 15:00:00,137
545,2013-11-23 16:00:00,129
546,2013-11-23 17:00:00,109
547,2013-11-23 18:00:00,94
548,2013-11-23 19:00:00,78
549,2013-11-23 20:00:00,61
550,2013-11-23 21:00:00,69
551,2013-11-23 22:00:00,51
552,2013-11-23 23:00:00,51
553,2013-11-24 00:00:00,34
554,2013-11-24 01:00:00,35
555,2013-11-24 02:00:00,17
556,2013-11-24 03:00:00,15
557,2013-11-24 04:00:00,26
558,2013-11-24 05:00:00,20
559,2013-11-24 06:00:00,36
560,2013-11-24 07:00:00,63
561,2013-11-24 08:00:00,87
562,2013-11-24 09:00:00,82
563,2013-11-24 10:00:00,102
564,2013-11-24 11:00:00,121
565,2013-11-24 12:00:00,121
566,2013-11-24 13:00:00,129
567,2013-11-24 14:00:00,113
568,2013-11-24 15:00:00,105
569,2013-11-24 16:00:00,108
570,2013-11-24 17:00:00,76
571,2013-11-24 18:00:00,73
572,2013-11-24 19:00:00,47
573,2013-11-24 20:00:00,49
574,2013-11-24 21:00:00,46
575,2013-11-24 22:00:00,41
576,2013-11-24 23:00:00,25
577,2013-11-25 00:00:00,27
578,2013-11-25 01:00:00,15
579,2013-11-25 02:00:00,17
580,2013-11-25 03:00:00,15
581,2013-11-25 04:00:00,22
582,2013-11-25 05:00:00,32
583,2013-11-25 06:00:00,52
584,2013-11-25 07:00:00,56
585,2013-11-25 08:00:00,87
586,2013-11-25 09:00:00,103
587,2013-11-25 10:00:00,100
588,2013-11-25 11:00:00,106
589,2013-11-25 12:00:00,121
590,2013-11-25 13:00:00,122
591,2013-11-25 14:00:00,122
592,2013-11-25 15:00:00,101
593,2013-11-25 16:00:00,98
594,2013-11-25 17:00:00,89
595,2013-11-25 18:00:00,83
596,2013-11-25 19:00:00,74
597,2013-11-25 20:00:00,60
598,2013-11-25 21:00:00,44
599,2013-11-25 22:00:00,52
600,2013-11-25 23:00:00,28
601,2013-11-26 00:00:00,22
602,2013-11-26 01:00:00,20
603,2013-11-26 02:00:00,15
604,2013-11-26 03:00:00,12
605,2013-11-26 04:00:00,22
606,2013-11-26 05:00:00,25
607,2013-11-26 06:00:00,41
608,2013-11-26 07:00:00,65
609,2013-11-26 08:00:00,100
610,2013-11-26 09:00:00,91
611,2013-11-26 10:00:00,121
612,2013-11-26 11:00:00,106
613,2013-11-26 12:00:00,115
614,2013-11-26 13:00:00,105
615,2013-11-26 14:00:00,110
616,2013-11-26 15:00:00,113
617,2013-11-26 16:00:00,98
618,2013-11-26 17:00:00,84
619,2013-11-26 18:00:00,98
620,2013-11-26 19:00:00,67
621,2013-11-26 20:00:00,69
622,2013-11-26 21:00:00,48
623,2013-11-26 22:00:00,40
624,2013-11-26 23:00:00,29
625,2013-11-27 00:00:00,20
626,2013-11-27 01:00:00,19
627,2013-11-27 02:00:00,20
628,2013-11-27 03:00:00,18
629,2013-11-27 04:00:00,20
630,2013-11-27 05:00:00,27
631,2013-11-27 06:00:00,46
632,2013-11-27 07:00:00,70
633,2013-11-27 08:00:00,81
634,2013-11-27 09:00:00,100
635,2013-11-27 10:00:00,114
636,2013-11-27 11:00:00,98
637,2013-11-27 12:00:00,91
638,2013-11-27 13:00:00,101
639,2013-11-27 14:00:00,119
640,2013-11-27 15:00:00,109
641,2013-11-27 16:00:00,111
642,2013-11-27 17:00:00,102
643,2013-11-27 18:00:00,83
644,2013-11-27 19:00:00,72
645,2013-11-27 20:00:00,69
646,2013-11-27 21:00:00,45
647,2013-11-27 22:00:00,43
648,2013-11-27 23:00:00,18
649,2013-11-28 00:00:00,15
650,2013-11-28 01:00:00,11
651,2013-11-28 02:00:00,25
652,2013-11-28 03:00:00,8
653,2013-11-28 04:00:00,13
654,2013-11-28 05:00:00,20
655,2013-11-28 06:00:00,43
656,2013-11-28 07:00:00,67
657,2013-11-28 08:00:00,94
658,2013-11-28 09:00:00,98
659,2013-11-28 10:00:00,119
660,2013-11-28 11:00:00,123
661,2013-11-28 12:00:00,120
662,2013-11-28 13:00:00,122
663,2013-11-28 14:00:00,103
664,2013-11-28 15:00:00,115
665,2013-11-28 16:00:00,111
666,2013-11-28 17:00:00,104
667,2013-11-28 18:00:00,89
668,2013-11-28 19:00:00,73
669,2013-11-28 20:00:00,70
670,2013-11-28 21:00:00,60
671,2013-11-28 22:00:00,42
672,2013-11-28 23:00:00,45
673,2013-11-29 00:00:00,26
674,2013-11-29 01:00:00,16
675,2013-11-29 02:00:00,21
676,2013-11-29 03:00:00,15
677,2013-11-29 04:00:00,14
678,2013-11-29 05:00:00,31
679,2013-11-29 06:00:00,57
680,2013-11-29 07:00:00,82
681,2013-11-29 08:00:00,89
682,2013-11-29 09:00:00,125
683,2013-11-29 10:00:00,129
684,2013-11-29 11:00:00,117
685,2013-11-29 12:00:00,115
686,2013-11-29 13:00:00,136
687,2013-11-29 14:00:00,134
688,2013-11-29 15:00:00,135
689,2013-11-29 16:00:00,115
690,2013-11-29 17:00:00,126
691,2013-11-29 18:00:00,104
692,2013-11-29 19:00:00,84
693,2013-11-29 20:00:00,79
694,2013-11-29 21:00:00,61
695,2013-11-29 22:00:00,44
696,2013-11-29 23:00:00,34
697,2013-11-30 00:00:00,30
698,2013-11-30 01:00:00,26
699,2013-11-30 02:00:00,24
700,2013-11-30 03:00:00,16
701,2013-11-30 04:00:00,23
702,2013-11-30 05:00:00,25
703,2013-11-30 06:00:00,36
704,2013-11-30 07:00:00,56
705,2013-11-30 08:00:00,89
706,2013-11-30 09:00:00,103
707,2013-11-30 10:00:00,119
708,2013-11-30 11:00:00,135
709,2013-11-30 12:00:00,126
710,2013-11-30 13:00:00,119
711,2013-11-30 14:00:00,133
712,2013-11-30 15:00:00,126
713,2013-11-30 16:00:00,126
714,2013-11-30 17:00:00,112
715,2013-11-30 18:00:00,88
716,2013-11-30 19:00:00,76
717,2013-11-30 20:00:00,67
718,2013-11-30 21:00:00,58
719,2013-11-30 22:00:00,38
720,2013-11-30 23:00:00,26
721,2013-12-01 00:00:00,26
722,2013-12-01 01:00:00,31
723,2013-12-01 02:00:00,25
724,2013-12-01 03:00:00,24
725,2013-12-01 04:00:00,19
726,2013-12-01 05:00:00,24
727,2013-12-01 06:00:00,28
728,2013-12-01 07:00:00,44
729,2013-12-01 08:00:00,86
730,2013-12-01 09:00:00,89
731,2013-12-01 10:00:00,112
732,2013-12-01 11:00:00,122
733,2013-12-01 12:00:00,121
734,2013-12-01 13:00:00,116
735,2013-12-01 14:00:00,115
736,2013-12-01 15:00:00,101
737,2013-12-01 16:00:00,97
738,2013-12-01 17:00:00,74
739,2013-12-01 18:00:00,65
740,2013-12-01 19:00:00,49
