,index,time,requests
0,26,2013-11-02 01:00:00,24
1,27,2013-11-02 02:00:00,19
2,28,2013-11-02 03:00:00,19
3,29,2013-11-02 04:00:00,20
4,30,2013-11-02 05:00:00,32
5,31,2013-11-02 06:00:00,35
6,32,2013-11-02 07:00:00,46
7,33,2013-11-02 08:00:00,83
8,34,2013-11-02 09:00:00,123
9,35,2013-11-02 10:00:00,145
10,36,2013-11-02 11:00:00,139
11,37,2013-11-02 12:00:00,145
12,38,2013-11-02 13:00:00,129
13,39,2013-11-02 14:00:00,146
14,40,2013-11-02 15:00:00,140
15,41,2013-11-02 16:00:00,126
16,42,2013-11-02 17:00:00,106
17,43,2013-11-02 18:00:00,93
18,44,2013-11-02 19:00:00,87
19,45,2013-11-02 20:00:00,79
20,46,2013-11-02 21:00:00,70
21,47,2013-11-02 22:00:00,56
22,48,2013-11-02 23:00:00,39
23,49,2013-11-03 00:00:00,44
24,50,2013-11-03 01:00:00,39
25,51,2013-11-03 02:00:00,31
26,52,2013-11-03 03:00:00,27
27,53,2013-11-03 04:00:00,23
28,54,2013-11-03 05:00:00,37
29,55,2013-11-03 06:00:00,53
30,56,2013-11-03 07:00:00,55
31,57,2013-11-03 08:00:00,80
32,58,2013-11-03 09:00:00,108
33,59,2013-11-03 10:00:00,108
34,60,2013-11-03 11:00:00,138
35,61,2013-11-03 12:00:00,136
36,62,2013-11-03 13:00:00,130
37,63,2013-11-03 14:00:00,100
38,64,2013-11-03 15:00:00,113
39,65,2013-11-03 16:00:00,118
40,66,2013-11-03 17:00:00,93
41,67,2013-11-03 18:00:00,88
42,68,2013-11-03 19:00:00,75
43,69,2013-11-03 20:00:00,63
44,70,2013-11-03 21:00:00,45
45,71,2013-11-03 22:00:00,29
46,72,2013-11-03 23:00:00,28
47,73,2013-11-04 00:00:00,17
48,74,2013-11-04 01:00:00,18
49,75,2013-11-04 02:00:00,11
50,76,2013-11-04 03:00:00,14
51,77,2013-11-04 04:00:00,18
52,78,2013-11-04 05:00:00,33
53,79,2013-11-04 06:00:00,50
54,80,2013-11-04 07:00:00,70
55,81,2013-11-04 08:00:00,94
56,82,2013-11-04 09:00:00,110
57,83,2013-11-04 10:00:00,116
58,84,2013-11-04 11:00:00,116
59,85,2013-11-04 12:00:00,132
60,86,2013-11-04 13:00:00,111
61,87,2013-11-04 14:00:00,126
62,88,2013-11-04 15:00:00,121
63,89,2013-11-04 16:00:00,140
64,90,2013-11-04 17:00:00,104
65,91,2013-11-04 18:00:00,108
66,92,2013-11-04 19:00:00,86
67,93,2013-11-04 20:00:00,83
68,94,2013-11-04 21:00:00,65
69,95,2013-11-04 22:00:00,45
70,96,2013-11-04 23:00:00,41
71,97,2013-11-05 00:00:00,38
72,98,2013-11-05 01:00:00,22
73,99,2013-11-05 02:00:00,25
74,100,2013-11-05 03:00:00,19
75,101,2013-11-05 04:00:00,36
76,102,2013-11-05 05:00:00,38
77,103,2013-11-05 06:00:00,59
78,104,2013-11-05 07:00:00,74
79,105,2013-11-05 08:00:00,90
80,106,2013-11-05 09:00:00,116
81,107,2013-11-05 10:00:00,133
82,108,2013-11-05 11:00:00,127
83,109,2013-11-05 12:00:00,126
84,110,2013-11-05 13:00:00,117
85,111,2013-11-05 14:00:00,108
86,112,2013-11-05 15:00:00,119
87,113,2013-11-05 16:00:00,104
88,114,2013-11-05 17:00:00,106
89,115,2013-11-05 18:00:00,116
90,116,2013-11-05 19:00:00,87
91,117,2013-11-05 20:00:00,76
92,118,2013-11-05 21:00:00,76
93,119,2013-11-05 22:00:00,67
94,120,2013-11-05 23:00:00,37
95,121,2013-11-06 00:00:00,26
96,122,2013-11-06 01:00:00,27
97,123,2013-11-06 02:00:00,37
98,124,2013-11-06 03:00:00,29
99,125,2013-11-06 04:00:00,24
100,126,2013-11-06 05:00:00,30
101,127,2013-11-06 06:00:00,62
102,128,2013-11-06 07:00:00,85
103,129,2013-11-06 08:00:00,99
104,130,2013-11-06 09:00:00,110
105,131,2013-11-06 10:00:00,121
106,132,2013-11-06 11:00:00,137
107,133,2013-11-06 12:00:00,117
108,134,2013-11-06 13:00:00,129
109,135,2013-11-06 14:00:00,130
110,136,2013-11-06 15:00:00,112
111,137,2013-11-06 16:00:00,111
112,138,2013-11-06 17:00:00,100
113,139,2013-11-06 18:00:00,110
114,140,2013-11-06 19:00:00,102
115,141,2013-11-06 20:00:00,85
116,142,2013-11-06 21:00:00,77
117,143,2013-11-06 22:00:00,65
118,144,2013-11-06 23:00:00,50
119,145,2013-11-07 00:00:00,45
120,146,2013-11-07 01:00:00,30
121,147,2013-11-07 02:00:00,25
122,148,2013-11-07 03:00:00,30
123,149,2013-11-07 04:00:00,26
124,150,2013-11-07 05:00:00,31
125,151,2013-11-07 06:00:00,60
126,152,2013-11-07 07:00:00,100
127,153,2013-11-07 08:00:00,118
128,154,2013-11-07 09:00:00,116
129,155,2013-11-07 10:00:00,116
130,156,2013-11-07 11:00:00,125
131,157,2013-11-07 12:00:00,136
132,158,2013-11-07 13:00:00,123
133,159,2013-11-07 14:00:00,146
134,160,2013-11-07 15:00:00,138
135,161,2013-11-07 16:00:00,125
136,162,2013-11-07 17:00:00,114
137,163,2013-11-07 18:00:00,116
138,164,2013-11-07 19:00:00,104
139,165,2013-11-07 20:00:00,86
140,166,2013-11-07 21:00:00,74
141,167,2013-11-07 22:00:00,67
142,168,2013-11-07 23:00:00,52
143,169,2013-11-08 00:00:00,28
144,170,2013-11-08 01:00:00,23
145,171,2013-11-08 02:00:00,26
146,172,2013-11-08 03:00:00,37
147,173,2013-11-08 04:00:00,24
148,174,2013-11-08 05:00:00,47
149,175,2013-11-08 06:00:00,53
150,176,2013-11-08 07:00:00,90
151,177,2013-11-08 08:00:00,118
152,178,2013-11-08 09:00:00,130
153,179,2013-11-08 10:00:00,121
154,180,2013-11-08 11:00:00,139
155,181,2013-11-08 12:00:00,148
156,182,2013-11-08 13:00:00,137
157,183,2013-11-08 14:00:00,129
158,184,2013-11-08 15:00:00,153
159,185,2013-11-08 16:00:00,144
160,186,2013-11-08 17:00:00,108
161,187,2013-11-08 18:00:00,110
162,188,2013-11-08 19:00:00,92
163,189,2013-11-08 20:00:00,62
164,190,2013-11-08 21:00:00,62
165,191,2013-11-08 22:00:00,66
166,192,2013-11-08 23:00:00,37
167,193,2013-11-09 00:00:00,39
168,194,2013-11-09 01:00:00,36
169,195,2013-11-09 02:00:00,38
170,196,2013-11-09 03:00:00,23
171,197,2013-11-09 04:00:00,24
172,198,2013-11-09 05:00:00,28
173,199,2013-11-09 06:00:00,37
174,200,2013-11-09 07:00:00,59
175,201,2013-11-09 08:00:00,92
176,202,2013-11-09 09:00:00,100
177,203,2013-11-09 10:00:00,127
178,204,2013-11-09 11:00:00,122
179,205,2013-11-09 12:00:00,133
180,206,2013-11-09 13:00:00,131
181,207,2013-11-09 14:00:00,153
182,208,2013-11-09 15:00:00,150
183,209,2013-11-09 16:00:00,149
184,210,2013-11-09 17:00:00,126
185,211,2013-11-09 18:00:00,98
186,212,2013-11-09 19:00:00,91
187,213,2013-11-09 20:00:00,76
188,214,2013-11-09 21:00:00,72
189,215,2013-11-09 22:00:00,56
190,216,2013-11-09 23:00:00,41
191,217,2013-11-10 00:00:00,27
192,218,2013-11-10 01:00:00,27
193,219,2013-11-10 02:00:00,17
194,220,2013-11-10 03:00:00,12
195,221,2013-11-10 04:00:00,22
196,222,2013-11-10 05:00:00,20
197,223,2013-11-10 06:00:00,24
198,224,2013-11-10 07:00:00,49
199,225,2013-11-10 08:00:00,54
200,226,2013-11-10 09:00:00,89
201,227,2013-11-10 10:00:00,103
202,228,2013-11-10 11:00:00,116
203,229,2013-11-10 12:00:00,125
204,230,2013-11-10 13:00:00,118
205,231,2013-11-10 14:00:00,108
206,232,2013-11-10 15:00:00,119
207,233,2013-11-10 16:00:00,112
208,234,2013-11-10 17:00:00,94
209,235,2013-11-10 18:00:00,76
210,236,2013-11-10 19:00:00,71
211,237,2013-11-10 20:00:00,57
212,238,2013-11-10 21:00:00,51
213,239,2013-11-10 22:00:00,36
214,240,2013-11-10 23:00:00,29
215,241,2013-11-11 00:00:00,22
216,242,2013-11-11 01:00:00,23
217,243,2013-11-11 02:00:00,24
218,244,2013-11-11 03:00:00,23
219,245,2013-11-11 04:00:00,14
220,246,2013-11-11 05:00:00,32
221,247,2013-11-11 06:00:00,57
222,248,2013-11-11 07:00:00,77
223,249,2013-11-11 08:00:00,92
224,250,2013-11-11 09:00:00,120
225,251,2013-11-11 10:00:00,128
226,252,2013-11-11 11:00:00,120
227,253,2013-11-11 12:00:00,138
228,254,2013-11-11 13:00:00,123
229,255,2013-11-11 14:00:00,133
230,256,2013-11-11 15:00:00,106
231,257,2013-11-11 16:00:00,109
232,258,2013-11-11 17:00:00,100
233,259,2013-11-11 18:00:00,87
234,260,2013-11-11 19:00:00,69
235,261,2013-11-11 20:00:00,53
236,262,2013-11-11 21:00:00,46
237,263,2013-11-11 22:00:00,37
238,264,2013-11-11 23:00:00,23
239,265,2013-11-12 00:00:00,19
240,266,2013-11-12 01:00:00,20
241,267,2013-11-12 02:00:00,18
242,268,2013-11-12 03:00:00,28
243,269,2013-11-12 04:00:00,16
244,270,2013-11-12 05:00:00,31
245,271,2013-11-12 06:00:00,43
246,272,2013-11-12 07:00:00,82
247,273,2013-11-12 08:00:00,96
248,274,2013-11-12 09:00:00,127
249,275,2013-11-12 10:00:00,119
250,276,2013-11-12 11:00:00,129
251,277,2013-11-12 12:00:00,134
252,278,2013-11-12 13:00:00,123
253,279,2013-11-12 14:00:00,119
254,280,2013-11-12 15:00:00,104
255,281,2013-11-12 16:00:00,102
256,282,2013-11-12 17:00:00,114
257,283,2013-11-12 18:00:00,98
258,284,2013-11-12 19:00:00,90
259,285,2013-11-12 20:00:00,70
260,286,2013-11-12 21:00:00,62
261,287,2013-11-12 22:00:00,43
262,288,2013-11-12 23:00:00,35
263,289,2013-11-13 00:00:00,30
264,290,2013-11-13 01:00:00,23
265,291,2013-11-13 02:00:00,21
266,292,2013-11-13 03:00:00,26
267,293,2013-11-13 04:00:00,29
268,294,2013-11-13 05:00:00,31
269,295,2013-11-13 06:00:00,48
270,296,2013-11-13 07:00:00,96
271,297,2013-11-13 08:00:00,102
272,298,2013-11-13 09:00:00,114
273,299,2013-11-13 10:00:00,137
274,300,2013-11-13 11:00:00,126
275,301,2013-11-13 12:00:00,121
276,302,2013-11-13 13:00:00,130
277,303,2013-11-13 14:00:00,100
278,304,2013-11-13 15:00:00,127
279,305,2013-11-13 16:00:00,124
280,306,2013-11-13 17:00:00,116
281,307,2013-11-13 18:00:00,88
282,308,2013-11-13 19:00:00,94
283,309,2013-11-13 20:00:00,67
284,310,2013-11-13 21:00:00,66
285,311,2013-11-13 22:00:00,45
286,312,2013-11-13 23:00:00,45
287,313,2013-11-14 00:00:00,27
288,314,2013-11-14 01:00:00,19
289,315,2013-11-14 02:00:00,22
290,316,2013-11-14 03:00:00,27
291,317,2013-11-14 04:00:00,34
292,318,2013-11-14 05:00:00,39
293,319,2013-11-14 06:00:00,58
294,320,2013-11-14 07:00:00,89
295,321,2013-11-14 08:00:00,107
296,322,2013-11-14 09:00:00,119
297,323,2013-11-14 10:00:00,125
298,324,2013-11-14 11:00:00,115
299,325,2013-11-14 12:00:00,128
300,326,2013-11-14 13:00:00,140
301,327,2013-11-14 14:00:00,127
302,328,2013-11-14 15:00:00,122
303,329,2013-11-14 16:00:00,115
304,330,2013-11-14 17:00:00,110
305,331,2013-11-14 18:00:00,98
306,332,2013-11-14 19:00:00,94
307,333,2013-11-14 20:00:00,77
308,334,2013-11-14 21:00:00,68
309,335,2013-11-14 22:00:00,61
310,336,2013-11-14 23:00:00,38
311,337,2013-11-15 00:00:00,25
312,338,2013-11-15 01:00:00,21
313,339,2013-11-15 02:00:00,29
314,340,2013-11-15 03:00:00,20
315,341,2013-11-15 04:00:00,20
316,342,2013-11-15 05:00:00,26
317,343,2013-11-15 06:00:00,43
318,344,2013-11-15 07:00:00,75
319,345,2013-11-15 08:00:00,122
320,346,2013-11-15 09:00:00,130
321,347,2013-11-15 10:00:00,144
322,348,2013-11-15 11:00:00,133
323,349,2013-11-15 12:00:00,149
324,350,2013-11-15 13:00:00,124
325,351,2013-11-15 14:00:00,140
326,352,2013-11-15 15:00:00,140
327,353,2013-11-15 16:00:00,139
328,354,2013-11-15 17:00:00,111
329,355,2013-11-15 18:00:00,108
330,356,2013-11-15 19:00:00,95
331,357,2013-11-15 20:00:00,85
332,358,2013-11-15 21:00:00,83
333,359,2013-11-15 22:00:00,49
334,360,2013-11-15 23:00:00,52
335,361,2013-11-16 00:00:00,37
336,362,2013-11-16 01:00:00,50
337,363,2013-11-16 02:00:00,44
338,364,2013-11-16 03:00:00,34
339,365,2013-11-16 04:00:00,37
340,366,2013-11-16 05:00:00,35
341,367,2013-11-16 06:00:00,60
342,368,2013-11-16 07:00:00,70
343,369,2013-11-16 08:00:00,107
344,370,2013-11-16 09:00:00,118
345,371,2013-11-16 10:00:00,128
346,372,2013-11-16 11:00:00,130
347,373,2013-11-16 12:00:00,139
348,374,2013-11-16 13:00:00,139
349,375,2013-11-16 14:00:00,152
350,376,2013-11-16 15:00:00,135
351,377,2013-11-16 16:00:00,138
352,378,2013-11-16 17:00:00,121
353,379,2013-11-16 18:00:00,108
354,380,2013-11-16 19:00:00,112
355,381,2013-11-16 20:00:00,87
356,382,2013-11-16 21:00:00,76
357,383,2013-11-16 22:00:00,70
358,384,2013-11-16 23:00:00,48
359,385,2013-11-17 00:00:00,42
360,386,2013-11-17 01:00:00,46
361,387,2013-11-17 02:00:00,26
362,388,2013-11-17 03:00:00,37
363,389,2013-11-17 04:00:00,35
364,390,2013-11-17 05:00:00,37
365,391,2013-11-17 06:00:00,45
366,392,2013-11-17 07:00:00,65
367,393,2013-11-17 08:00:00,87
368,394,2013-11-17 09:00:00,100
369,395,2013-11-17 10:00:00,112
370,396,2013-11-17 11:00:00,111
371,397,2013-11-17 12:00:00,126
372,398,2013-11-17 13:00:00,114
373,399,2013-11-17 14:00:00,114
374,400,2013-11-17 15:00:00,119
375,401,2013-11-17 16:00:00,112
376,402,2013-11-17 17:00:00,98
377,403,2013-11-17 18:00:00,72
378,404,2013-11-17 19:00:00,66
379,405,2013-11-17 20:00:00,50
380,406,2013-11-17 21:00:00,48
381,407,2013-11-17 22:00:00,39
382,408,2013-11-17 23:00:00,27
383,409,2013-11-18 00:00:00,33
384,410,2013-11-18 01:00:00,21
385,411,2013-11-18 02:00:00,28
386,412,2013-11-18 03:00:00,17
387,413,2013-11-18 04:00:00,19
388,414,2013-11-18 05:00:00,29
389,415,2013-11-18 06:00:00,44
390,416,2013-11-18 07:00:00,59
391,417,2013-11-18 08:00:00,87
392,418,2013-11-18 09:00:00,110
393,419,2013-11-18 10:00:00,118
394,420,2013-11-18 11:00:00,130
395,421,2013-11-18 12:00:00,115
396,422,2013-11-18 13:00:00,114
397,423,2013-11-18 14:00:00,127
398,424,2013-11-18 15:00:00,118
399,425,2013-11-18 16:00:00,105
400,426,2013-11-18 17:00:00,102
401,427,2013-11-18 18:00:00,85
402,428,2013-11-18 19:00:00,88
403,429,2013-11-18 20:00:00,62
404,430,2013-11-18 21:00:00,69
405,431,2013-11-18 22:00:00,47
406,432,2013-11-18 23:00:00,27
407,433,2013-11-19 00:00:00,21
408,434,2013-11-19 01:00:00,17
409,435,2013-11-19 02:00:00,21
410,436,2013-11-19 03:00:00,17
411,437,2013-11-19 04:00:00,16
412,438,2013-11-19 05:00:00,29
413,439,2013-11-19 06:00:00,47
414,440,2013-11-19 07:00:00,68
415,441,2013-11-19 08:00:00,96
416,442,2013-11-19 09:00:00,108
417,443,2013-11-19 10:00:00,119
418,444,2013-11-19 11:00:00,139
419,445,2013-11-19 12:00:00,126
420,446,2013-11-19 13:00:00,132
421,447,2013-11-19 14:00:00,122
422,448,2013-11-19 15:00:00,114
423,449,2013-11-19 16:00:00,110
424,450,2013-11-19 17:00:00,88
425,451,2013-11-19 18:00:00,97
426,452,2013-11-19 19:00:00,75
427,453,2013-11-19 20:00:00,64
428,454,2013-11-19 21:00:00,85
429,455,2013-11-19 22:00:00,63
430,456,2013-11-19 23:00:00,35
431,457,2013-11-20 00:00:00,26
432,458,2013-11-20 01:00:00,15
433,459,2013-11-20 02:00:00,18
434,460,2013-11-20 03:00:00,21
435,461,2013-11-20 04:00:00,21
436,462,2013-11-20 05:00:00,27
437,463,2013-11-20 06:00:00,55
438,464,2013-11-20 07:00:00,80
439,465,2013-11-20 08:00:00,99
440,466,2013-11-20 09:00:00,118
441,467,2013-11-20 10:00:00,127
442,468,2013-11-20 11:00:00,118
443,469,2013-11-20 12:00:00,125
444,470,2013-11-20 13:00:00,132
445,471,2013-11-20 14:00:00,131
446,472,2013-11-20 15:00:00,134
447,473,2013-11-20 16:00:00,123
448,474,2013-11-20 17:00:00,108
449,475,2013-11-20 18:00:00,101
450,476,2013-11-20 19:00:00,84
451,477,2013-11-20 20:00:00,73
452,478,2013-11-20 21:00:00,72
453,479,2013-11-20 22:00:00,54
454,480,2013-11-20 23:00:00,40
455,481,2013-11-21 00:00:00,29
456,482,2013-11-21 01:00:00,25
457,483,2013-11-21 02:00:00,25
458,484,2013-11-21 03:00:00,27
459,485,2013-11-21 04:00:00,28
460,486,2013-11-21 05:00:00,36
461,487,2013-11-21 06:00:00,59
462,488,2013-11-21 07:00:00,107
463,489,2013-11-21 08:00:00,101
464,490,2013-11-21 09:00:00,110
465,491,2013-11-21 10:00:00,123
466,492,2013-11-21 11:00:00,123
467,493,2013-11-21 12:00:00,122
468,494,2013-11-21 13:00:00,123
469,495,2013-11-21 14:00:00,111
470,496,2013-11-21 15:00:00,109
471,497,2013-11-21 16:00:00,126
472,498,2013-11-21 17:00:00,99
473,499,2013-11-21 18:00:00,87
474,500,2013-11-21 19:00:00,71
475,501,2013-11-21 20:00:00,58
476,502,2013-11-21 21:00:00,54
477,503,2013-11-21 22:00:00,65
478,504,2013-11-21 23:00:00,44
479,505,2013-11-22 00:00:00,45
480,506,2013-11-22 01:00:00,26
481,507,2013-11-22 02:00:00,16
482,508,2013-11-22 03:00:00,22
483,509,2013-11-22 04:00:00,31
484,510,2013-11-22 05:00:00,35
485,511,2013-11-22 06:00:00,67
486,512,2013-11-22 07:00:00,84
487,513,2013-11-22 08:00:00,99
488,514,2013-11-22 09:00:00,110
489,515,2013-11-22 10:00:00,118
490,516,2013-11-22 11:00:00,128
491,517,2013-11-22 12:00:00,121
492,518,2013-11-22 13:00:00,118
493,519,2013-11-22 14:00:00,135
494,520,2013-11-22 15:00:00,127
495,521,2013-11-22 16:00:00,122
496,522,2013-11-22 17:00:00,116
497,523,2013-11-22 18:00:00,99
498,524,2013-11-22 19:00:00,81
499,525,2013-11-22 20:00:00,65
500,526,2013-11-22 21:00:00,57
501,527,2013-11-22 22:00:00,49
502,528,2013-11-22 23:00:00,50
503,529,2013-11-23 00:00:00,39
